# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-test-runner-outcome-exits.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: error: expected .spl test file: build/test-runner-outcome-exits.1030068/empty. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-test-runner-rss-batch.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: error=runner_failed:1. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-thread-spawn-with-args-native.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: smoke=test/01_unit/lib/nogc_async_mut/thread_spawn_with_args_native.spl. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-titlebar-cross-engine-parity.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: reason=WebKit capture requires macOS (uname=Linux). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-type-name-collisions.shs  Report, not a gate: exits 0 by design at 85 colliding names (warn severity). Must be promoted to fail-on-new-collision before wiring, or it would gate nothing.
check-ui-cli-final-review.shs  TRIAGED 2026-08-06 batch 3: UNDETERMINED -- failed only on .git/index lock contention in this shared working copy, not on its own logic. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-ui-cli-live-transport.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: ui-cli-live-transport: deployed runtime is the Rust bootstrap seed, not Pure Simple. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-ui-native-size-audit.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-unoq-wm-full-stack.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: unoq_wm_full_stack_stm32_desktop_accepted=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-vector-font-compute-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: vector_font_compute_production_offload_ready=true. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-vector-font-compute-matrix-evidence.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-vhdl-gen-probes.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: vhdl_gen_probes_ok=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-vhdl-golden-match.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: vhdl_golden_match_ok=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-vulkan-compiler-live-lane.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-vulkan-provider-archive-retention.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-vulkan-source-storage-buffer-abi.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-wasm-hello-gui-package-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: simple_bin_status=pass. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wc-rollback.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: check-wc-rollback: FOUND 2 file(s) rewound to an older ancestor version (not origin/main, . see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-web-baremetal-size-audit.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-web-draw-ir-route-key-sdn-overhead.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=125, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: web_draw_ir_sdn_large_bytes=. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-webgpu-real-readback.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-web-wm-modern-shell-evidence.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: Segmentation fault. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-widget-shells-crossengine-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: widget_crossengine_reason=chrome-binary-unavailable. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-widget-showcase-4k-200fps.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: gui_showcase_4k_200fps_time_log_file_status=fail. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-windows-d3d12-render-log-compare.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-windows-native-mdi-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-window-winit-leak.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=2, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: SKIP is INCONCLUSIVE, not PASS.. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-browser-event-routing-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-wm-daemon-autoconnect-overhead-evidence.shs  TRIAGED 2026-08-06 batch 3: BROKEN script defect, not a real finding (rc=1). Last line: FAIL: no-measurement-produced (see build/wm_daemon_overhead/stderr.log). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-daemon-health-recovery-evidence.shs  TRIAGED 2026-08-06 batch 3: RUN-WITHHELD -- spawns a daemon and pkills it; not run blind in a shared working copy with live builds. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-gui-window-drawing-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: wm_gui_window_drawing_reason=missing-command:sips. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-launch-capture-evidence.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-multiapp-taskbar-evidence.shs  TRIAGED 2026-08-06 batch 3: RUN-WITHHELD -- spawns a daemon and pkills it; not run blind in a shared working copy with live builds. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-wm-production-fullscreen-evidence.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
codex-run-guard.shs  TRIAGED 2026-08-06 batch 3: NEEDS A DRIVER -- bare invocation is a usage error (rc=1); it takes --case/argv and has no default run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
codex-run-guard-test.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
convert-riscv-vivado-reports.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
direct-env-runtime-guard.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL direct env/process runtime call outside owners. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
freeze-tool-qual-golden.shs  TRIAGED 2026-08-06 batch 3: NOT A GATE -- this is the golden-FREEZER tool, not a check; with no args it prints usage and exits 0. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
fuzz-diff.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: RESULT: no divergence over batch (interpret == compiled on all ran programs). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
pinned-electron-resolver.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
produce-aetheric-host-web-gui-evidence.shs  artifact/evidence producer, not a pass-fail gate
qemu-frozen-source-admission.shs  NOT A GATE, corrected 2026-08-06: it lives at scripts/check/lib/ and is a SHARED FUNCTION LIBRARY (qemu_admission_begin / _publish / _source_snapshot / _sha256) sourced by QEMU evidence producers. Executing it directly defines functions and returns -- printing nothing and exiting 0 is CORRECT for a library, not a vacuous gate run, and the earlier "FALSE HARDWARE CLAIM HIDING A VACUOUS RUN" verdict was a misread. check-guard-wiring.shs enumerates scripts/check/ recursively with no depth limit, so it sweeps lib/ into the guard set; that is the misclassification. Do NOT wire it -- it has no standalone verdict to give. (Separately, unrelated to wiring: this file shells out to python3, which violates the repo no-Python rule.)
qemu-storage-audit.shs  Corrected 2026-08-06: not a QEMU lane and not a pass/fail gate. It is a disk-reclamation audit over build/ artifacts; ran on a plain Linux host in 5s with base tools only and reported "reclaimable now: 11531128 bytes" in dry-run mode. Machine-state report, like check-heavy-work-preflight.shs.
redeploy_gate.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
riscv-fpga-preflight-common.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
run-tool-qual-corpus.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: RESULT: FAIL (tool-qualification corpus found 2 defect(s)). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
sanitizer-matrix.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: waivers: 0 active, 0 EXPIRED ledger: /home/ormastes/dev/pub/simple/doc/08_tracking/cert/sa. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
simpleos-arm64-guest-source-fingerprint.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
soundness-diff.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: RESULT: PASS (interpret == compiled == expected on all fixtures). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
stress-suite.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STRESS GATE: FAIL. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
sync-native-health-guard.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=137). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
tool-qual-meta.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: RESULT: PASS (every case byte-identical across 5 runs in both modes). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
scan-untyped-evidence-candidates.shs  TRIAGED 2026-08-08: not a regression gate -- has no fail branch at all, always exits 0 with a count and regenerates doc/08_tracking/audit/untyped_evidence_migration_candidates_*.md; it is an inventory/triage scanner, not a pass/fail guard
stage4-diagnostic-two-phase.shs  TRIAGED 2026-08-08: generic two-phase parallel scheduler requiring caller-supplied --compile-runner/--semantic-runner/--eval-runner executables; no concrete runner implementation exists anywhere in the repo, so it cannot run standalone
check-simpleos-native-board-gpu-2d.shs  TRIAGED 2026-08-08: physical dev-board GPU lane (uno-q/visionfive2/up-squared-n4200); no board-specific runner script implemented yet and the boards are not emulatable, so it cannot run on a general CI runner
check-virtio-gpu-capset-qemu.shs  TRIAGED 2026-08-08: no SimpleOS x86_64 guest build target yet produces the capset-probe image it needs (build/os/simpleos_x86_64_virtio_gpu_capset_probe.img); OVMF/QEMU layer itself is proven working. See doc/08_tracking/bug/virtio_gpu_capset_qemu_smoke_needs_guest_probe_image_2026-08-08.md. Re-triage once the guest image build lands
check-backend-evidence-branch-coverage.shs  TRIAGED 2026-08-08: requires an external shell-coverage tracer (kcov/bashcov) producing real LCOV BRF/BRH records for the two POSIX-shell backend checkers; no such tracer is installed or part of this repo's toolchain, and the repo's own unit test (test/01_unit/scripts/backend_evidence_branch_coverage_gate_test.shs) only exercises it against synthetic fixture .info files, never real coverage -- genuinely un-runnable outside a host with that tracer
build-x25519mlkem768-gpu-evidence-runner.shs  TRIAGED 2026-08-08: builder, not a check -- requires a caller-supplied provenance-bound Stage-4 compiler artifact (--stage4-simple <path>) as input; produces input for the cuda/vulkan/metal NTT evidence lanes, has no standalone gate semantics of its own
check-x25519mlkem768-branch-coverage-receipt.shs  TRIAGED 2026-08-08: receipt consumer with no wired producer anywhere in this repo (build/evidence/x25519mlkem768/coverage/branch_coverage.receipt.env is never generated); fails hard (exit 1, not the accepted BLOCKED exit-2 convention) absent an instrumented coverage run -- wire only once a receipt-generation lane exists
check-simpleos-aarch64-limine-framebuffer.shs  TRIAGED 2026-08-09: requires build/os/aarch64_limine/{AAVMF_CODE.fd,AAVMF_VARS.fd,esp.img,kernel.elf}; no script anywhere in scripts/ or .github/workflows/ builds this ESP FAT image + Limine BOOTAA64.EFI + kernel ELF assembly for aarch64 (verified: `grep -rl AAVMF_CODE.fd` across src/ and scripts/ matches only this check script itself). The artifacts present on this host were assembled by hand per doc/08_tracking/bug/aarch64_real_firmware_boot_gap_and_seed_defects_2026-07-14.md; genuinely un-runnable in CI until an automated build recipe lands. Re-triage once such a script exists (pair with scripts/os/simpleos-native-build-aarch64.shs / scripts/os/provision_limine_efi.shs).
check-simpleos-screen-type-qemu-evidence.shs  TRIAGED 2026-08-09: fail-closed precheck chain blocks on two independent gaps even with a self-hosted bin/simple deployed: (1) scripts/check/qmp_screendump.spl, the CLI wrapper this script invokes with --socket/--out, does not exist anywhere in the repo (the underlying qmp_screendump() library function lives in src/lib/nogc_sync_mut/qemu/qmp_client.spl but has no standalone CLI entry point); (2) build/os/simpleos_arm64_desktop_engine2d.elf + fat32-arm64-desktop.img are not produced by any wired CI job. Confirmed by running standalone: exits FAIL with all 4 screen types blocked:guest-image-unbuildable-bin-simple-is-rust-seed even before reaching the qmp gap. Re-triage once the qmp_screendump.spl CLI wrapper is written and the aarch64 desktop guest image build is wired.
check-wm-host-css-override-evidence.shs  TRIAGED 2026-08-09: the native-build defect that blocked this guard (doc/08_tracking/bug/hosted_browser_renderer_process_finalize_network_any_field_infer_2026-08-08.md) is now FIXED (commits 2c62f5cb028, b061a8929c2) -- verified directly via check-wm-production-fullscreen-evidence.shs, zero occurrences of "cannot infer field type"/struct 'ANY', native_artifact=present. The guard now reaches a DIFFERENT, later-stage blocker: windowed/fullscreen capture and snapshot evidence report `missing` rather than a build failure. Re-triage once that capture/snapshot gap is investigated; candidate CI home once fixed is gui-hardening-evidence.yml (xvfb, SIMPLE_WM_RASTER=simple-2d-winit-buffer).
